Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    (8) VARS_INIT -> LISTA_IDS COLON . TYPE SEMICOL VARS_INIT
    (36) TYPE -> . INT
    (37) TYPE -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    TYPE                           shift and go to state 24

state 20

    (10) LISTA_IDS -> LISTA_IDS COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 27


state 21

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body . END

    END             shift and go to state 28


state 22

    (16) Body -> LBRACKET . STATEMENT_OPT RBRACKET
    (17) STATEMENT_OPT -> . STATEMENT STATEMENT_OPT
    (18) STATEMENT_OPT -> . empty
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . CONDITION
    (21) STATEMENT -> . CYCLE
    (22) STATEMENT -> . F_CALL
    (23) STATEMENT -> . PRINTP
    (67) empty -> .
    (24) ASSIGN -> . IDENTIFIER OP_ASIGNA EXPRESION SEMICOL
    (25) CONDITION -> . IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL
    (30) CYCLE -> . DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (58) F_CALL -> . IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL
    (31) PRINTP -> . PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (32) PRINTP -> . PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    RBRACKET        reduce using rule 67 (empty -> .)
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 38
    DO              shift and go to state 39
    PRINT           shift and go to state 40

    STATEMENT_OPT                  shift and go to state 29
    STATEMENT                      shift and go to state 30
    empty                          shift and go to state 31
    ASSIGN                         shift and go to state 32
    CONDITION                      shift and go to state 33
    CYCLE                          shift and go to state 34
    F_CALL                         shift and go to state 35
    PRINTP                         shift and go to state 36

state 23

    (11) FUNCS -> VOID IDENTIFIER LPAREN . ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL
    (14) ARGS -> . IDENTIFIER COLON TYPE MORE_ARGS
    (15) ARGS -> . empty
    (67) empty -> .

    IDENTIFIER      shift and go to state 41
    RPAREN          reduce using rule 67 (empty -> .)

    ARGS                           shift and go to state 42
    empty                          shift and go to state 43

state 24

    (7) VARS_INIT -> LISTA_IDS COLON TYPE . SEMICOL
    (8) VARS_INIT -> LISTA_IDS COLON TYPE . SEMICOL VARS_INIT

    SEMICOL         shift and go to state 44


state 25

    (36) TYPE -> INT .

    SEMICOL         reduce using rule 36 (TYPE -> INT .)
    COMMA           reduce using rule 36 (TYPE -> INT .)
    RPAREN          reduce using rule 36 (TYPE -> INT .)


state 26

    (37) TYPE -> FLOAT .

    SEMICOL         reduce using rule 37 (TYPE -> FLOAT .)
    COMMA           reduce using rule 37 (TYPE -> FLOAT .)
    RPAREN          reduce using rule 37 (TYPE -> FLOAT .)


state 27

    (10) LISTA_IDS -> LISTA_IDS COMMA IDENTIFIER .

    COLON           reduce using rule 10 (LISTA_IDS -> LISTA_IDS COMMA IDENTIFIER .)
    COMMA           reduce using rule 10 (LISTA_IDS -> LISTA_IDS COMMA IDENTIFIER .)


state 28

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END .)


state 29

    (16) Body -> LBRACKET STATEMENT_OPT . RBRACKET

    RBRACKET        shift and go to state 45


state 30

    (17) STATEMENT_OPT -> STATEMENT . STATEMENT_OPT
    (17) STATEMENT_OPT -> . STATEMENT STATEMENT_OPT
    (18) STATEMENT_OPT -> . empty
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . CONDITION
    (21) STATEMENT -> . CYCLE
    (22) STATEMENT -> . F_CALL
    (23) STATEMENT -> . PRINTP
    (67) empty -> .
    (24) ASSIGN -> . IDENTIFIER OP_ASIGNA EXPRESION SEMICOL
    (25) CONDITION -> . IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL
    (30) CYCLE -> . DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (58) F_CALL -> . IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL
    (31) PRINTP -> . PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (32) PRINTP -> . PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    RBRACKET        reduce using rule 67 (empty -> .)
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 38
    DO              shift and go to state 39
    PRINT           shift and go to state 40

    STATEMENT                      shift and go to state 30
    STATEMENT_OPT                  shift and go to state 46
    empty                          shift and go to state 31
    ASSIGN                         shift and go to state 32
    CONDITION                      shift and go to state 33
    CYCLE                          shift and go to state 34
    F_CALL                         shift and go to state 35
    PRINTP                         shift and go to state 36

state 31

    (18) STATEMENT_OPT -> empty .

    RBRACKET        reduce using rule 18 (STATEMENT_OPT -> empty .)


state 32

    (19) STATEMENT -> ASSIGN .

    IDENTIFIER      reduce using rule 19 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 19 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 19 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 19 (STATEMENT -> ASSIGN .)
    RBRACKET        reduce using rule 19 (STATEMENT -> ASSIGN .)


state 33

    (20) STATEMENT -> CONDITION .

    IDENTIFIER      reduce using rule 20 (STATEMENT -> CONDITION .)
    IF              reduce using rule 20 (STATEMENT -> CONDITION .)
    DO              reduce using rule 20 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 20 (STATEMENT -> CONDITION .)
    RBRACKET        reduce using rule 20 (STATEMENT -> CONDITION .)


state 34

    (21) STATEMENT -> CYCLE .

    IDENTIFIER      reduce using rule 21 (STATEMENT -> CYCLE .)
    IF              reduce using rule 21 (STATEMENT -> CYCLE .)
    DO              reduce using rule 21 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 21 (STATEMENT -> CYCLE .)
    RBRACKET        reduce using rule 21 (STATEMENT -> CYCLE .)


state 35

    (22) STATEMENT -> F_CALL .

    IDENTIFIER      reduce using rule 22 (STATEMENT -> F_CALL .)
    IF              reduce using rule 22 (STATEMENT -> F_CALL .)
    DO              reduce using rule 22 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 22 (STATEMENT -> F_CALL .)
    RBRACKET        reduce using rule 22 (STATEMENT -> F_CALL .)


state 36

    (23) STATEMENT -> PRINTP .

    IDENTIFIER      reduce using rule 23 (STATEMENT -> PRINTP .)
    IF              reduce using rule 23 (STATEMENT -> PRINTP .)
    DO              reduce using rule 23 (STATEMENT -> PRINTP .)
    PRINT           reduce using rule 23 (STATEMENT -> PRINTP .)
    RBRACKET        reduce using rule 23 (STATEMENT -> PRINTP .)


state 37

    (24) ASSIGN -> IDENTIFIER . OP_ASIGNA EXPRESION SEMICOL
    (58) F_CALL -> IDENTIFIER . LPAREN OPT_EXPRESION RPAREN SEMICOL

    OP_ASIGNA       shift and go to state 47
    LPAREN          shift and go to state 48


state 38

    (25) CONDITION -> IF . LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL

    LPAREN          shift and go to state 49


state 39

    (30) CYCLE -> DO . Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 50

state 40

    (31) PRINTP -> PRINT . LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (32) PRINTP -> PRINT . LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    LPAREN          shift and go to state 51


state 41

    (14) ARGS -> IDENTIFIER . COLON TYPE MORE_ARGS

    COLON           shift and go to state 52


state 42

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS . RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    RPAREN          shift and go to state 53


state 43

    (15) ARGS -> empty .

    RPAREN          reduce using rule 15 (ARGS -> empty .)


state 44

    (7) VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL .
    (8) VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL . VARS_INIT
    (7) VARS_INIT -> . LISTA_IDS COLON TYPE SEMICOL
    (8) VARS_INIT -> . LISTA_IDS COLON TYPE SEMICOL VARS_INIT
    (9) LISTA_IDS -> . IDENTIFIER
    (10) LISTA_IDS -> . LISTA_IDS COMMA IDENTIFIER

    VOID            reduce using rule 7 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL .)
    MAIN            reduce using rule 7 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL .)
    LBRACKET        reduce using rule 7 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL .)
    IDENTIFIER      shift and go to state 15

    LISTA_IDS                      shift and go to state 14
    VARS_INIT                      shift and go to state 54

state 45

    (16) Body -> LBRACKET STATEMENT_OPT RBRACKET .

    END             reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    WHILE           reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    RSQBRACKET      reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    ELSE            reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    SEMICOL         reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)


state 46

    (17) STATEMENT_OPT -> STATEMENT STATEMENT_OPT .

    RBRACKET        reduce using rule 17 (STATEMENT_OPT -> STATEMENT STATEMENT_OPT .)


state 47

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA . EXPRESION SEMICOL
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 56
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 48

    (58) F_CALL -> IDENTIFIER LPAREN . OPT_EXPRESION RPAREN SEMICOL
    (59) OPT_EXPRESION -> . EXPRESION MORE_EXPRESION
    (60) OPT_EXPRESION -> . empty
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (67) empty -> .
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RPAREN          reduce using rule 67 (empty -> .)
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    OPT_EXPRESION                  shift and go to state 65
    EXPRESION                      shift and go to state 66
    empty                          shift and go to state 67
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63

state 49

    (25) CONDITION -> IF LPAREN . EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 68
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 50

    (30) CYCLE -> DO Body . WHILE LPAREN EXPRESION RPAREN SEMICOL

    WHILE           shift and go to state 69


state 51

    (31) PRINTP -> PRINT LPAREN . CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (32) PRINTP -> PRINT LPAREN . EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CONST_STRING    shift and go to state 70
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 71
